,ratios,policy_loss1,policy_loss2,policy_loss,value_loss,loss_hist
0,0.9995236396789551,-5.935208173468709e-05,0.0010627344017848372,0.017475346103310585,4.758840084075928,2.196566104888916
1,0.9966732263565063,-0.00010477945761522278,0.005570720881223679,0.09041660279035568,4.635241508483887,2.2077081203460693
2,0.9985789060592651,-5.197263817535713e-05,0.000609538983553648,0.05430937930941582,4.678559303283691,2.1932597160339355
3,1.0003252029418945,-5.980698551866226e-05,0.00230458565056324,0.02282443828880787,4.653504848480225,2.149247646331787
4,0.9978982210159302,0.001625325414352119,-0.0028142174705863,0.04934413731098175,3.269774913787842,1.5118292570114136
5,0.997178316116333,0.0016907615354284644,-0.0047094556502997875,0.05187976360321045,3.273176431655884,1.5160655975341797
6,0.9973849654197693,0.0016311256913468242,-0.0062898509204387665,0.052518926560878754,3.2966091632843018,1.52842116355896
7,0.9979199767112732,0.0015473522944375873,-0.006191757973283529,0.05257193371653557,3.2610538005828857,1.5106964111328125
8,0.998894989490509,-0.002976169576868415,-0.010821818374097347,0.049905210733413696,3.016017436981201,1.386770486831665
9,0.9980008006095886,-0.0028482810594141483,-0.009643257595598698,0.04889765754342079,2.9957101345062256,1.375609278678894
10,0.996816873550415,-0.002670323010534048,-0.008454541675746441,0.048552799969911575,2.949955463409424,1.3523870706558228
11,0.9958610534667969,-0.0025252103805541992,-0.007707251235842705,0.04860572889447212,2.9546515941619873,1.354788064956665
12,0.9978245496749878,-7.811315299477428e-05,-0.0008786316611804068,0.027207965031266212,3.923841953277588,1.809784173965454
13,0.9976645112037659,-6.319199019344524e-05,-0.0011347450781613588,0.026196543127298355,3.91813325881958,1.8059184551239014
14,0.9973745942115784,-4.2724150262074545e-05,-0.0012921260204166174,0.02572665922343731,3.8911445140838623,1.7919541597366333
15,0.9973149299621582,-3.1405761546920985e-05,-0.0011648401850834489,0.02572256699204445,3.866475820541382,1.7796157598495483
16,1.0006792545318604,6.241923256311566e-05,-0.0035163648426532745,0.019477523863315582,3.47153639793396,1.5719945430755615
17,1.0004339218139648,8.934755169320852e-05,-0.003585105761885643,0.01828334666788578,3.4873688220977783,1.5787166357040405
18,1.0003087520599365,0.00011181100853718817,-0.0033649879042059183,0.017767926678061485,3.4905598163604736,1.5797966718673706
19,1.0007779598236084,8.950239134719595e-05,-0.0028677417431026697,0.017827246338129044,3.479865074157715,1.5745086669921875
20,0.9995273947715759,-0.0001637495879549533,0.0010204979917034507,0.0042596859857439995,4.17323112487793,1.9032069444656372
21,0.9996554851531982,-0.00014386481780093163,0.0008449871093034744,0.0037402340676635504,4.179257869720459,1.9057010412216187
22,1.0000931024551392,-0.00010470088454894722,0.0007251462666317821,0.003986508585512638,4.178954124450684,1.9057954549789429
23,1.000529170036316,-6.715828931191936e-05,0.0007396385190077126,0.003759316634386778,4.173365592956543,1.9027739763259888
24,0.9986675977706909,0.0001428969990229234,0.002446150640025735,0.0005072997300885618,4.169922351837158,1.8964343070983887
25,0.9989845156669617,0.0002098952973028645,0.002808047691360116,0.0008868009899742901,4.159271717071533,1.8914885520935059
26,0.9985963702201843,0.00011777452164096758,0.0025637734215706587,0.0007030352717265487,4.150994777679443,1.8871662616729736
27,0.9984032511711121,7.589744927827269e-05,0.002051409799605608,0.0005081942654214799,4.144259452819824,1.883603811264038
28,0.9994168281555176,0.00011644427286228165,0.0006337357917800546,0.00022275937953963876,4.822020053863525,2.2212002277374268
29,1.0002497434616089,0.0002704760408960283,0.0006925202906131744,0.0001995053462451324,4.75632381439209,2.188328981399536
